"user_id","marks"
7040,80
7041,40
7042,116
7043,28
7044,48
7045,24
7046,96
7047,72
7048,40
7050,68
7051,68
7052,32
7053,44
7054,100
7055,84
7056,68
7057,56
7058,80
7059,40
7060,80
7061,124
7062,64
7063,96
7064,100
7065,112
7066,100
7067,92
7068,36
7069,84
7070,96
7071,24
7072,72
7074,56
7075,80
7076,60
7077,48
7078,68
7079,64
7080,44
7081,64
7082,76
7083,60
7084,48
7085,92
7086,80
7087,64
7088,32
7089,32
7090,40
7091,72
7092,28
7093,100
7094,92
7095,68
7096,76
7097,104
7098,56
7099,48
7100,40
7101,80
7102,48
7103,72
7104,92
7105,56
7106,60
7107,68
7332,48
8200,64
4977,86
7108,85
7109,30
7110,75
7111,95
7112,55
7113,120
7115,5
7116,50
7117,65
7118,65
7119,56
7120,80
7121,65
7122,64
7123,105
7124,65
7127,70
7128,50
7129,10
7130,36
7131,20
7133,23
7134,25
7135,50
7136,75
7137,107
7138,100
7139,35
7140,97
7141,40
7143,55
7165,52
7166,50
7167,30
7168,70
7169,66
7170,52
7171,75
7172,20
7173,40
7174,30
7175,50
7176,45
7177,25
7178,72
7179,77
7180,25
7181,40
7182,66
7183,5
7184,46
7185,90
7186,35
7187,43
7188,65
7189,22
7190,40
7191,65
7192,10
7195,19
7196,0
7197,45
7198,93
7199,91
7200,65
7201,86
7202,56
7203,64
7205,50
7206,75
7207,55
7208,53
7209,43
7211,60
7213,10
7214,80
7215,40
7216,-10
7217,45
7218,95
7219,4
7220,0
7221,30
7222,75
7223,21
7224,15
7225,55
7226,25
7227,55
7228,62
7230,16
7231,121
7232,40
7234,50
7235,28
7236,66
7237,35
7238,37
7239,121
7240,22
7241,15
7242,10
7243,60
7244,60
7245,70
7246,50
7247,45
7248,50
7249,80
7250,40
7251,30
7252,15
7253,70
7254,5
7255,100
4348,46
7256,14
7257,27
7258,38
7259,20
7260,35
7261,10
7263,25
7264,30
7266,55
7267,23
7269,0
7270,35
7271,10
7272,55
7273,84
7274,10
7275,2
7276,10
7277,28
7278,66
7279,86
7280,49
7282,75
7283,20
7284,35
7285,55
7286,50
7287,6
7288,0
7289,75
7290,85
7291,60
7292,65
7293,55
7294,26
7295,36
7296,50
7297,80
7298,25
7299,84
7301,57
7302,25
7303,19
7304,40
7305,50
7306,65
7307,32
7308,55
7310,96
7311,87
7312,45
7313,50
7314,70
7315,65
7316,31
7317,72
7318,82
7319,35
7809,58
4842,64
5062,80
5063,72
5064,52
5065,68
5066,56
5067,52
5069,32
5070,52
5071,68
5072,72
5075,92
5076,64
5077,60
5078,68
5079,44
5080,44
5082,36
5083,60
5084,32
5085,36
5086,36
5087,68
5088,36
5089,72
5090,60
5091,36
5092,16
5411,64
4729,80
4879,88
4969,100
5046,52
5096,72
5097,120
5098,100
5099,60
5100,76
5101,64
5102,56
5103,116
5104,56
5105,88
5107,116
5108,56
5109,88
5110,80
5111,88
5112,104
5113,68
5114,52
5115,92
5116,84
5117,48
5118,76
5119,84
5120,76
5121,88
5122,84
5123,76
5124,92
5126,96
5127,96
5128,108
5129,92
5131,104
5132,88
5133,96
5135,108
5136,92
5137,72
5138,80
5139,64
5140,68
5142,76
5143,84
5144,88
5145,88
5146,88
5148,76
5149,104
5150,100
5151,104
5152,108
5153,100
5154,96
5155,88
5156,108
5157,104
5158,84
5159,88
5162,52
5163,88
5164,100
5165,100
5509,92
4827,64
4871,88
5166,84
5167,12
5169,40
5170,48
5171,68
5172,76
5173,36
5174,68
5175,72
5176,68
5177,68
5178,116
5179,64
5180,40
5181,64
5182,60
5183,80
5184,24
5185,76
5186,68
5187,128
5188,96
5189,48
5190,28
5191,44
5193,40
5194,48
5195,60
5196,68
5197,88
5200,32
5201,52
5202,68
5203,72
5204,120
5205,104
5206,84
5207,84
5209,48
5210,64
5211,108
5212,92
5215,52
5216,48
5217,104
5218,112
5219,80
5220,112
5221,44
5222,56
5223,48
5224,52
5225,64
5511,68
5512,60
5519,88
940,72
4821,72
4976,36
5226,96
5227,68
5228,40
5229,76
5231,52
5232,64
5233,72
5234,60
5235,84
5236,60
5238,64
5239,60
5240,56
5242,64
5243,68
5244,52
5245,72
5246,40
5247,56
5248,96
5250,72
5252,116
5253,60
5254,64
5255,44
5256,44
5257,96
5258,40
5259,76
5260,104
5261,96
5262,92
5263,96
5264,40
5265,44
5266,40
5267,40
5268,100
5269,60
5271,36
5272,104
5273,56
5274,104
5275,48
5276,72
5278,72
5279,28
5280,60
5281,72
5282,64
5284,80
5285,56
5286,48
5287,84
5289,88
5290,64
5291,72
5292,56
5294,44
5295,68
5296,68
5297,80
5298,64
5299,108
5301,44
5302,100
5508,80
5303,60
5304,76
5305,60
5306,68
5308,72
5309,40
5310,20
5311,80
5312,44
5313,80
5314,76
5315,32
5316,48
5317,64
5318,76
5319,84
5321,44
5322,64
5323,92
5324,32
5325,92
5326,92
5327,88
5328,100
5329,84
5330,112
5331,80
5332,48
5333,68
5334,72
5335,76
5336,68
5337,48
5338,68
5339,60
5340,64
5341,52
5342,76
5343,84
5344,68
5345,96
5347,72
5405,60
5406,84
5407,24
5408,36
5409,52
5515,28
5525,40
5526,104
5348,25
5349,65
5350,5
5351,45
5352,62
5353,30
5354,60
5355,80
5358,10
5359,75
5361,-15
5362,55
5363,90
5364,20
5365,29
5366,59
5368,25
5369,41
5370,36
5371,30
5372,50
5373,35
5374,35
5375,35
5376,25
5377,20
5378,60
5380,50
5381,17
5382,60
5383,65
5384,30
5510,85
5513,35
5516,75
5517,53
5518,40
5520,45
5521,35
5768,55
5385,45
5386,50
5387,17
5388,30
5389,96
5390,95
5391,83
5392,-10
5524,87
5583,15
5698,26
5393,15
5394,25
5395,65
5396,65
5397,35
5398,41
5399,55
5400,35
5401,43
5402,25
5584,15
5403,20
5523,20
5404,80
5522,55
4749,76
4815,64
4863,88
4978,84
5011,64
5621,56
7365,56
8545,68
8969,56
8998,72
4904,112
4905,112
4913,96
4919,104
4925,80
4926,64
4927,88
4928,80
4944,100
4946,100
4949,100
4961,112
4968,104
5016,72
5017,88
5019,72
5623,72
6473,92
4894,92
4900,64
4910,80
4917,108
4922,36
4923,68
4924,52
4959,56
4973,48
4974,48
4992,116
5014,120
5021,84
5022,36
5039,88
4918,112
4981,80
5015,72
7943,72
4920,92
4921,52
4962,76
4912,59
4916,10
4957,55
5005,22
5579,65
5564,32
5001,55
4982,65
4994,51
5695,60
5705,28
5746,56
5781,56
5808,88
5905,72
5923,56
5934,48
5936,32
5937,80
5938,48
5943,68
5949,72
5951,56
6438,40
6458,40
6463,60
6569,64
5909,100
5942,92
5956,92
5957,84
6465,60
7147,92
7152,112
7324,72
7497,72
5747,88
5906,60
5950,36
5955,72
6484,48
6566,88
7159,88
7331,88
5780,80
5911,104
5928,112
5929,68
5930,52
5954,104
5961,76
6556,96
7339,84
7553,112
1698,84
5744,92
5904,116
5912,88
5913,84
5916,76
5931,84
6564,132
7162,88
7398,96
5775,74
5809,92
5917,90
5924,50
5932,95
5935,55
6486,45
7321,50
7336,20
7552,90
5941,20
6457,45
5921,63
6439,40
5915,40
5948,67
7341,69
4253,40
7470,84
7528,56
7531,84
7532,88
7537,44
7543,20
7545,72
7932,60
8330,56
8331,44
8469,64
1812,96
4601,84
7538,92
7541,64
7542,64
3380,96
4209,32
4220,108
4251,32
4252,84
4284,76
7530,112
7539,56
7549,68
8390,48
8391,88
4245,56
4249,72
4732,116
7526,36
8393,72
8395,92
8396,88
8397,48
8398,60
4211,112
4246,56
7525,60
7652,104
7661,88
8399,88
8401,92
8402,44
4223,120
4250,95
4824,110
7519,15
7527,72
7529,85
7548,65
7551,31
7656,60
8262,90
8371,38
917,66
4247,15
7479,65
8403,35
4823,56
7477,52
7487,61
7518,50
7578,65
5823,68
5824,60
5826,80
5828,52
5832,44
5834,68
5841,76
5845,64
5846,60
5847,48
5851,68
5852,36
5853,88
5854,44
5856,68
5859,48
5861,68
5862,80
5863,80
5866,60
5872,56
5877,76
5879,64
5882,68
5887,48
5891,64
5892,64
6481,88
7992,64
5871,88
5874,88
5888,80
5889,76
5894,76
5895,92
5899,60
6554,96
5840,120
5844,52
5857,60
5860,60
5880,40
5884,56
5897,64
6550,40
6551,80
6552,108
6553,56
6555,32
5812,48
5814,68
5815,56
5816,68
5817,96
5822,60
5830,92
5835,80
5855,48
5868,64
5876,60
5886,48
5898,68
5902,52
5827,56
5843,64
5848,52
5850,32
5864,48
5869,80
5873,60
5875,88
5878,32
5881,44
5893,52
7480,52
7994,52
5818,27
5819,31
5821,77
5883,99
7993,45
5811,62
5820,30
5836,10
5833,50
5870,4
4609,88
4801,64
4817,40
4841,72
5563,68
5782,40
5962,72
5964,88
5966,40
5970,80
5973,36
5974,80
5975,76
5976,60
5977,96
5978,88
5979,84
5980,76
5982,64
5983,100
5985,120
5986,80
5987,68
5990,68
5992,68
5993,52
5995,80
5996,56
5997,80
5998,44
5999,48
6001,72
6002,68
6003,72
6004,72
6005,44
6008,76
6011,40
6013,60
6014,68
6015,56
6016,68
6017,48
6018,60
6019,64
6020,40
6022,72
6024,88
6027,72
6028,80
4769,96
4809,48
6030,40
6032,84
6033,104
6034,96
6035,64
6038,56
6040,72
6041,80
6042,80
6043,72
6044,76
6045,56
6047,68
6048,64
6051,56
6053,36
6057,88
6061,64
6062,64
6064,52
6067,40
6069,64
6071,80
6073,48
6074,36
6075,92
6077,92
6078,60
6084,52
6085,84
6086,68
6087,60
6089,92
6090,88
6091,84
6093,52
6095,36
6096,76
902,70
1024,68
2166,35
4614,56
4826,11
6097,47
6099,45
6101,65
6102,35
6104,20
6109,15
6110,70
6113,90
6117,10
6118,0
6119,40
6120,90
6121,25
6122,70
6128,75
6130,41
6134,80
6135,10
6137,15
6440,45
6441,-20
897,70
1782,105
3163,-5
4757,50
6140,35
6141,10
6142,25
6145,40
6146,10
6149,50
6151,40
6154,40
6155,35
6157,44
6158,15
6161,15
6164,35
6165,40
6166,81
6167,50
6169,45
6442,60
6443,30
6444,35
6468,85
4327,110
5060,65
6170,50
6171,35
6173,5
6174,40
6176,55
6177,54
6178,36
6179,60
6181,53
6182,64
6183,20
6184,30
6185,35
6186,50
6445,25
6446,40
6447,30
6188,20
6189,10
6190,47
6191,29
6193,98
6194,32
6196,32
6199,55
6202,65
6203,55
6205,57
6208,30
6210,45
6211,67
6448,16
6449,25
6450,50
7544,56
8785,100
8786,56
8787,72
8788,56
8789,56
8791,80
8792,56
8793,84
8794,84
7407,80
7991,120
8686,48
8687,64
8688,56
8689,60
8690,52
8691,48
8692,28
8693,76
8694,68
8695,28
8696,72
8697,44
8698,24
8656,36
8657,64
8658,56
8659,48
8660,76
8661,64
8662,88
8663,44
8664,48
8665,48
8666,40
8667,48
8668,76
8669,64
8671,44
8812,48
8813,56
8814,48
4302,120
8795,36
8796,40
8797,84
8798,40
8799,48
8800,92
8801,100
8802,36
8803,76
8804,48
8805,64
8806,68
8807,60
8808,72
8810,44
8811,36
8833,52
8672,65
8673,35
8674,25
8675,15
8676,15
8677,45
8678,1
8679,26
8680,37
8681,10
8682,27
8683,16
8684,25
8685,0
8816,25
8714,25
8715,50
8716,75
8717,35
8718,60
8719,10
8720,40
8721,0
8702,37
8703,60
8704,35
8705,0
8706,50
8707,26
8522,92
8699,5
8700,20
8722,59
8723,70
8725,111
8726,72
8727,30
8710,65
8711,89
8712,54
8713,25
6489,64
6490,32
6491,64
6492,44
6493,68
6494,52
6495,72
6496,52
6497,48
6498,64
6501,68
4888,68
6502,48
6503,52
6504,36
6505,16
6506,24
6507,52
6508,88
6509,84
6510,76
6511,80
6512,28
6513,60
6514,92
6515,52
6516,100
6517,20
6518,44
6519,52
4716,50
4886,40
6520,40
6521,16
6522,25
6523,25
6524,30
6525,0
6526,16
6527,50
6528,40
6529,11
6530,45
6531,8
6532,56
6533,55
6534,50
6535,22
6537,5
6538,41
2379,130
2813,128
3490,48
9592,112
8979,124
137,70
5568,68
578,89
843,116
6572,76
6573,72
6574,76
6576,56
6578,16
6579,28
6580,60
6581,72
6582,64
6583,72
6584,88
6585,60
6586,52
6587,68
6588,56
6589,84
6590,76
6591,52
6592,56
6593,44
6596,60
6597,20
6598,40
6599,48
6600,60
6601,52
6602,60
6603,44
6604,52
6605,52
6606,28
6607,68
6608,48
6609,48
6610,76
6611,60
6612,48
6613,56
6614,32
6615,72
6616,52
6617,76
6618,56
6619,72
6620,88
6621,60
6622,60
6623,64
6625,68
6626,56
6627,60
6628,76
6629,28
6630,48
6631,64
6632,64
6633,76
6634,68
6635,64
6636,76
6637,80
6638,76
6639,72
6640,76
6641,68
6642,64
6643,64
6644,72
6645,60
6646,76
6647,76
6648,80
6649,84
6650,92
6651,84
6652,64
6653,88
6656,56
6657,80
6658,72
6659,64
6660,60
6661,76
6662,64
6663,72
6664,76
6666,84
6667,48
6668,48
6669,76
6670,72
6671,60
6673,52
6674,56
6676,68
6677,52
7533,76
7534,52
8408,52
4688,76
7379,92
7572,88
7673,72
7674,56
7675,44
7676,60
7677,52
7678,68
7679,84
7680,88
7681,96
7682,88
7683,60
7684,64
7685,92
7686,100
7687,60
7688,64
7689,100
7690,92
7691,76
7692,84
7693,96
7694,76
7695,44
7696,92
7697,92
7698,92
7699,64
7700,72
7701,40
7702,88
2267,80
7703,60
7704,72
7705,48
7706,16
7707,68
7708,52
7709,68
7710,44
7711,36
7712,56
7713,68
7714,56
7715,48
7716,48
7717,32
7718,80
7719,60
7720,56
2311,48
2317,36
2320,104
7721,56
7722,60
7723,48
7724,64
7725,52
7726,116
7727,44
7728,100
7729,40
7730,40
7731,96
7733,76
7734,56
7735,40
7736,96
7737,72
7738,64
7739,60
7740,60
7741,52
7742,68
7743,44
7744,68
7745,64
7746,44
7747,32
7749,64
7750,100
7751,84
7752,56
7753,28
7755,36
7756,10
7757,10
7758,60
7759,17
7760,40
7761,88
7762,16
7763,25
7764,40
7765,30
7766,53
7767,45
7768,5
7769,40
7770,51
7771,50
7772,-10
7774,40
7775,45
8470,15
7776,40
7777,45
7778,45
7779,26
7780,39
7781,15
7782,15
7783,0
7784,20
6547,60
7401,40
7785,25
7786,51
7788,39
7789,-5
7790,36
7791,66
7792,98
7793,38
8084,30
9334,64
2348,80
2349,96
2373,72
2331,52
2285,88
2345,112
8079,72
2678,88
5666,96
5673,84
5675,104
5677,84
5683,84
5688,52
5689,36
5667,36
5669,80
5672,64
5665,40
5676,64
5678,60
5686,60
6435,56
5671,28
5679,35
5680,42
5681,65
3986,88
1994,92
2109,80
2579,84
2593,80
4593,84
4594,72
4595,96
4603,92
4671,88
4945,80
5715,92
9116,72
9137,64
9138,92
9144,108
9147,80
9150,80
9156,84
9158,88
9163,84
9175,108
9177,104
9183,104
9206,100
9218,100
9253,100
9270,100
2210,108
9094,100
9095,84
9104,72
9106,132
9107,20
9111,32
9115,76
9119,128
9122,52
9129,96
9130,68
9132,76
9133,76
9145,64
9154,88
9155,80
9165,56
9166,52
9167,44
9168,56
9178,60
9180,60
9188,100
9197,76
9211,104
9212,88
9221,76
9230,48
9233,116
9240,80
9245,72
9248,76
9257,72
9258,100
9259,60
9260,104
9265,44
9269,44
9274,72
9284,76
9287,64
9289,48
9290,108
8472,92
8520,44
9101,28
9105,44
9110,52
9113,48
9118,64
9120,84
9123,80
9128,100
9131,68
9139,72
9143,80
9146,128
9151,96
9153,48
9161,84
9172,52
9174,56
9179,56
9181,52
9190,80
9194,112
9202,80
9220,60
9232,64
9234,36
9237,104
9239,76
9249,64
9252,68
9279,64
9280,68
8440,100
9091,128
9109,80
9114,112
9126,68
9152,92
9157,112
9162,84
9199,76
9200,96
9207,96
9214,80
9217,104
9231,60
9236,76
9238,44
9241,104
9246,108
9247,100
9261,64
9262,116
9266,76
9272,92
9286,68
9288,64
9291,48
8519,100
8547,98
9103,95
9134,65
9135,10
9159,98
9185,55
9193,83
9195,110
9203,80
9204,85
9205,60
9244,22
9250,70
9251,99
9264,35
9277,6
2209,59
9127,37
9186,20
9271,45
8750,35
9187,96
9216,25
9189,41
8473,60
8541,68
8550,76
8654,76
9092,48
9093,68
9097,48
9099,48
9100,84
9108,80
9117,68
9121,68
9124,52
9136,52
9140,84
9142,88
9160,60
9164,84
9169,64
9170,72
9171,56
9176,72
9184,72
9191,60
9192,80
9198,68
9201,60
9210,60
9213,68
9219,56
9222,64
9235,84
9242,64
9243,72
9254,80
9255,64
9263,80
9267,60
9268,60
9273,52
9275,68
9276,64
9278,92
9281,84
9282,68
9285,88
8481,100
8484,80
8485,24
8488,52
8491,48
8493,8
8501,48
8503,40
8517,88
9063,56
9064,56
9065,68
9066,48
2665,80
2667,52
2669,64
2672,36
3991,44
8479,32
8483,40
8495,76
8500,36
2658,50
2771,31
8480,62
8482,70
8505,25
8506,40
8510,85
8511,15
8512,15
8513,25
8514,36
8516,55
9067,20
9068,63
8487,50
8489,35
8490,46
8497,50
8499,45
8509,40
8486,5
8504,35
8498,25
8507,40
8508,25
9069,25
2662,39
9070,80
8002,84
8003,68
8004,96
8005,60
8006,76
8007,40
8008,96
8009,60
8010,96
8011,104
8012,72
8013,44
8014,80
8015,48
8016,48
8017,84
8018,56
8019,68
8020,64
8021,76
8022,32
8023,52
8024,28
8083,44
8655,52
8942,80
8943,64
2466,36
7144,68
8026,48
8027,44
8028,44
8029,48
8030,40
8031,36
8032,40
8033,36
8034,52
8035,28
8036,68
8037,132
8082,96
8622,36
8944,48
8945,36
8040,40
8041,44
8042,32
8043,64
8044,56
8045,44
8046,36
8047,68
8048,56
8049,40
8050,92
8053,20
8054,72
8055,36
8056,28
8057,24
8629,80
8058,45
8059,10
8060,44
8061,10
8063,65
8064,70
8065,35
8066,35
8637,20
8067,30
8068,45
8069,15
8070,25
8071,29
8072,40
8080,37
8081,10
8651,50
8947,16
8073,30
8074,40
8075,15
8076,42
8077,31
8078,26
8641,25
8001,60
8623,36
8624,56
8625,64
8626,60
8628,48
8630,40
8631,52
8632,64
8633,72
8634,64
8635,72
8636,68
8638,0
8639,48
8640,84
8642,72
8643,56
8644,64
8645,24
8647,56
8648,24
8649,40
8650,20
8652,48
8708,44
8934,56
8936,60
8937,28
8939,60
8940,60
8941,52
9346,84
9409,72
9410,72
9411,68
9412,96
9414,68
9415,64
9416,60
9417,60
9418,64
9419,80
9420,88
9421,44
9422,72
9424,52
9426,76
9474,64
9427,68
9428,64
9429,112
9430,128
9431,52
9432,52
9433,56
9434,40
9435,80
9436,32
9437,72
9438,100
9441,88
9442,52
9443,68
9444,60
9445,88
9446,60
9448,32
9449,52
9450,55
9451,15
9452,40
9453,60
9454,35
9455,55
9456,100
9457,29
9468,70
9469,55
9472,10
9458,45
9459,35
9461,45
9465,45
9466,39
9473,20
9462,25
9463,30
9464,35
8743,80
9385,80
9387,80
9388,80
9389,80
9390,64
9391,80
9392,72
9395,32
9396,80
9397,80
9398,80
9399,92
9400,72
9401,72
9402,48
9403,64
9404,48
9405,52
9406,40
9407,32
9539,68
9545,72
9546,76
9547,72
9548,48
9549,68
9550,40
9551,76
9552,56
9553,60
9554,72
9555,88
9556,100
9558,84
9559,76
9560,56
9561,56
9562,36
9563,112
9564,92
9565,116
9566,80
9567,104
9568,112
9569,88
9570,76
9571,36
9575,84
9594,76
9595,52
9597,28
9598,56
9599,76
9601,56
9602,20
9603,32
9605,44
9606,48
9609,44
9610,76
9611,60
9612,52
9613,72
9614,60
9615,32
9616,72
9617,28
9618,28
9493,60
9494,72
9495,80
9496,68
9497,40
9498,56
9499,68
9500,44
9501,52
9502,20
9504,24
9505,36
9506,48
9508,64
9509,60
9510,40
9511,64
9512,56
9514,52
9515,28
9516,60
9517,44
9519,32
9520,68
9523,48
9526,44
9527,44
7437,25
4570,76
8611,60
2475,104
4051,80
5581,128
9627,36
3132,116
9302,84
3629,112
7346,60
2169,63
8428,84
8410,60
7568,56
2829,112
9056,72
1802,105
3462,112
4338,96
8243,68
9326,52
2040,104
8202,10
3857,84
4452,72
5605,88
4428,80
3193,46
5732,60
2875,100
2931,60
8991,91
8838,96
3122,84
2871,100
1220,72
3998,112
4339,72
3066,108
770,112
4855,116
4663,40
4664,88
2769,88
523,94
881,79
5496,50
2598,96
4551,84
89,84
5799,92
5800,60
9304,44
4132,60
2569,88
4899,72
3982,84
3565,100
3520,56
5798,108
2734,108
2130,85
3129,104
8273,84
725,108
4127,88
321,96
3710,96
3130,120
4787,68
8179,56
8407,64
7390,84
3724,108
2369,96
3793,92
2790,88
2789,92
4796,76
8557,44
4755,56
4914,80
5674,72
5682,60
5684,84
5685,72
5687,80
5690,64
5025,85
840,68
1568,74
4113,104
3170,112
2784,80
3344,100
7807,52
932,104
1636,90
9408,48
3821,100
3615,92
3110,52
7630,60
459,65
3776,76
2108,120
3516,96
5036,79
3752,56
8929,72
3745,104
4314,64
8445,116
3920,92
5487,52
5489,100
5491,72
5493,76
5500,96
5502,84
5503,56
5488,84
5490,84
5492,88
5495,68
1648,50
4942,15
5494,62
5498,30
5499,55
5504,30
2026,100
5486,25
5497,40
8349,29
3180,100
3179,105
7507,36
1748,84
4662,64
2908,88
8364,32
9089,100
2725,108
3304,96
3753,60
9023,99
3447,116
4326,39
9312,96
4431,120
3142,108
3606,100
101,104
3440,72
3651,92
2876,92
3156,68
3256,84
3621,104
4691,120
7998,80
4979,96
1658,100
7342,52
9826,56
9933,60
4248,56
5918,64
9649,68
6063,68
6114,30
9709,45
8949,-1
8773,92
6180,10
4980,61
4989,60
5020,55
7540,52
8574,108
1056,96
8749,56
2534,88
1058,40
4498,72
1057,31
1727,100
4865,120
2925,76
3759,120
7481,112
4682,60
5771,92
3626,72
3356,80
2486,104
2728,124
8970,52
4365,80
3330,101
4866,104
180,116
1540,35
4540,72
8357,70
2705,72
4586,76
7610,104
8531,68
470,92
5805,108
3756,80
3755,92
8988,72
3573,92
3633,52
3613,92
7523,55
3395,52
7522,36
562,92
787,41
1119,56
1907,108
128,100
773,108
4870,80
836,91
1992,100
8332,56
7386,100
8761,100
4960,72
8563,88
4344,96
4086,96
4793,72
4613,44
3057,125
5576,76
1717,100
5703,52
4687,70
3234,68
3437,96
5588,44
4608,104
1518,68
3763,65
5736,88
3703,112
4459,76
1694,112
5789,92
3171,68
9029,60
8478,70
7400,104
8758,100
8251,76
3068,120
8353,48
4696,76
2884,68
8229,68
3634,88
8883,84
3226,96
9149,40
3101,100
3816,72
5776,76
3475,76
8308,60
7148,48
629,76
4134,72
4409,104
4588,64
1703,124
8140,80
5593,100
3792,68
8405,36
4715,70
9044,76
5475,95
7322,104
8594,60
2588,108
1774,88
2388,85
7156,76
2085,72
5434,92
7451,68
7153,96
8569,35
8567,100
159,81
5712,100
5557,104
4294,72
8605,52
5421,100
1103,64
8584,100
1104,30
8351,72
8350,62
8590,76
8614,65
4562,84
4632,64
8602,60
8586,84
7510,72
3807,92
4710,44
5432,80
2838,88
2365,116
2638,88
4493,92
7427,60
2214,92
2581,112
4649,52
3551,100
1936,72
8538,84
2868,86
1993,104
4228,108
807,65
2870,84
8232,52
9078,80
5719,80
5694,40
3467,92
4932,85
1124,92
682,131
2128,37
2129,76
2080,104
1484,112
3357,100
4381,76
978,63
979,92
4964,92
8589,68
2300,96
4598,120
2224,84
4535,64
4806,60
3320,104
3611,116
4673,44
553,88
3738,108
8968,71
2162,76
2865,100
4455,40
4311,71
4445,112
8336,60
3507,88
3928,61
3248,68
2425,105
831,35
848,29
4173,108
8237,68
5616,45
4056,88
331,91
3404,112
3047,112
3262,72
220,112
7640,112
7563,96
2744,124
1769,96
1779,104
571,60
7417,39
8748,104
4985,48
7418,60
3088,72
7473,56
3477,96
6546,60
388,120
3287,72
3245,68
8216,60
854,72
4908,72
3343,92
8819,35
5430,88
2116,112
8381,72
3558,120
5008,96
3695,84
11001,35
1670,50
4504,92
9491,80
2414,100
7631,72
2200,108
2294,96
2199,60
2489,56
5767,84
4236,68
4373,84
3864,100
4512,80
1685,54
4569,76
5573,44
2913,76
5449,36
4287,85
9332,84
2384,60
3207,55
5763,100
7443,72
4893,76
4479,76
4241,120
301,50
2167,116
2159,100
1999,68
5639,62
5751,56
1945,55
7161,45
949,96
2156,112
1060,56
7455,76
2639,84
3652,100
8559,72
9634,48
2517,84
671,83
4891,84
5601,48
4739,95
4740,104
7160,84
6107,25
3983,104
4454,60
639,86
6054,92
5842,68
4380,52
2910,108
7445,48
9053,92
1674,104
4189,72
4733,104
4887,92
4763,76
11038,37
4578,76
6436,64
11040,56
11041,64
937,88
8272,68
8578,100
8595,100
2186,72
8225,44
2767,64
1288,91
8224,68
9030,36
11055,76
11056,68
11057,68
7392,68
4402,92
11065,76
11059,24
11060,32
11064,36
11070,56
11066,32
11069,44
11061,68
11063,60
11067,52
11071,32
11054,25
11068,35
2793,88
4835,64
3339,104
8366,72
3741,100
7637,24
5727,88
7372,30
3669,88
9018,72
11042,60
11043,13
4062,88
3215,36
11046,80
11051,84
11052,120
11053,84
11048,52
11049,44
11050,60
11047,20
3823,64
5963,68
5965,88
5967,40
5968,44
5971,48
5972,40
5981,92
5984,104
5988,48
5991,28
6000,52
6006,60
6007,44
6009,84
6012,48
6021,64
6023,88
6029,36
6037,104
6039,48
6046,56
6050,60
6052,56
6055,76
6060,56
6065,80
6066,32
6070,48
6072,96
6076,108
6079,72
6082,48
6083,48
2996,112
5443,65
6098,35
6100,-5
6103,30
6106,-20
6108,30
6111,30
6112,40
6115,65
6116,15
6124,33
6125,30
6126,-5
6127,30
6131,7
6132,-5
6136,35
6139,83
6143,60
6144,40
6148,30
6150,25
6152,50
6153,70
6159,65
6162,70
6168,30
4419,48
5791,80
6172,31
6175,35
6187,20
640,92
6192,35
6195,60
6197,30
6198,42
6200,73
6204,11
6206,74
6207,5
6209,80
6212,45
6451,40
8972,92
4597,56
2918,108
2916,86
9585,68
4762,60
4761,47
1182,120
8446,76
5702,32
3354,88
9630,104
2208,80
4737,68
3211,100
5592,84
8265,38
5594,96
4103,72
8266,100
3377,104
9638,52
760,105
1643,120
4676,68
3641,112
4342,60
8782,84
1073,92
3609,72
1072,28
4895,100
2264,76
907,64
8768,72
8897,60
9357,52
2564,104
8187,96
3326,68
3154,100
1940,45
1941,20
4807,70
6088,44
2363,112
10949,68
4336,45
7605,60
8322,48
8317,92
1781,100
2773,72
1872,84
12111,87
11005,120
1608,104
7592,80
9014,60
4644,72
7609,44
7329,60
5797,64
7356,40
1900,20
7357,80
1901,76
8444,52
5034,64
3389,112
6163,45
7436,60
4861,68
4742,72
4743,-3
2118,92
4389,56
7566,44
819,130
4780,68
784,100
356,76
4430,68
2524,88
5989,68
6031,24
6133,45
6156,70
6160,40
3693,104
527,100
3735,96
5647,80
5648,84
1825,116
1826,108
4393,100
3546,100
3664,108
3665,64
3666,80
9624,60
4832,60
4767,84
568,100
8598,72
570,80
4907,116
12647,68
4906,96
5606,84
9348,116
4734,35
8600,64
4868,100
3459,92
3076,108
1307,67
3729,96
4800,92
3486,92
7521,35
4404,80
2405,100
731,75
2634,132
3107,108
6543,52
4933,108
1924,60
1556,96
8352,56
7335,64
8562,60
2013,40
3785,84
7469,36
7406,72
2232,65
8088,68
4805,132
2218,84
4370,112
2727,108
2058,92
2514,80
1955,116
689,65
2430,60
7345,44
3246,48
1116,73
1817,108
3733,112
972,59
3673,96
8570,68
4565,92
2077,96
359,116
7454,52
8230,84
4770,84
7440,52
4633,80
5454,5
5535,130
5043,84
2180,72
2242,76
4674,104
4407,95
4283,76
4630,64
736,100
2124,88
9308,72
4897,35
308,50
2076,95
7984,56
5785,51
4415,120
4414,100
2715,110
2714,38
8737,68
4449,106
5806,108
12678,68
8985,80
8341,64
2888,84
4435,80
3584,92
9639,45
805,92
2423,92
7468,76
3398,92
6557,68
2086,112
4658,48
2704,75
3282,52
3283,92
1638,92
